Id Unico,Genero,Repetidor,Especialidad,Turno,CÁL,Faltas_CÁL,ING,Faltas_ING,FÍS,Faltas_FÍS,ECO,Faltas_ECO,REA,Faltas_REA,REA0,Faltas_REA0,REA1,Faltas_REA1,TAL,Faltas_TAL,TAL0,Faltas_TAL0,TAL1,Faltas_TAL1,TAL2,Faltas_TAL2,TAL3,Faltas_TAL3,TAL4,Faltas_TAL4,TUT,Faltas_TUT
b60eff27-7e54-4632-a997-14f914b19338,F,No,ENFERMERIA GENERAL,MATUTINO,6,0,8,2,8,1,9,1,10,0,10,0,9,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
2bfc4e01-0ecc-4df4-9e4d-569e5722cdb8,F,Si,ENFERMERIA GENERAL,MATUTINO,7,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,
1c18db66-e755-4ba9-b261-c82d963ebe3e,F,No,ENFERMERIA GENERAL,MATUTINO,5,2,8,0,8,2,8,0,10,1,6,1,9,0,AC,0,AC,0,AC,0,NA,0,AC,0,AC,0,,
675d2990-1db2-4cca-9008-279c1d52fbc4,F,Si,ENFERMERIA GENERAL,MATUTINO,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,
d87f3a18-3615-47b9-aa96-30f85a6694df,M,Si,ENFERMERIA GENERAL,MATUTINO,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,
4ebc7291-ac76-4dc0-be33-d56ad027cc84,F,No,ENFERMERIA GENERAL,MATUTINO,8,0,8,0,6,4,10,0,10,1,10,0,9,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
a6db0ea3-b89d-4296-ade3-551272c6c750,F,Si,ENFERMERIA GENERAL,MATUTINO,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,
a4db7d35-8f8b-4f95-a504-2bd373342c57,F,No,ENFERMERIA GENERAL,MATUTINO,5,0,5,3,5,4,5,0,9,3,5,11,9,0,NA,0,NA,0,AC,0,NA,0,NA,0,AC,0,,
68daa30b-c762-462d-97e6-3247fb8dd5a9,F,Si,ENFERMERIA GENERAL,MATUTINO,5,2,5,5,5,3,5,4,,,,,,,,,,,,,,,,,,,,
6cb82903-c894-4e16-aa9a-a836078bec8e,M,No,ENFERMERIA GENERAL,MATUTINO,7,0,6,0,8,2,8,0,10,2,9,1,9,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
40bbef40-ae7d-43e1-a0c4-d7d4bd4d97eb,F,No,ENFERMERIA GENERAL,MATUTINO,8,0,8,1,9,3,9,0,10,0,8,1,10,0,AC,0,AC,0,AC,0,NA,0,AC,0,AC,0,,
a8832ebf-bc3f-4d09-88c8-a420f00ab670,M,Si,ENFERMERIA GENERAL,MATUTINO,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,
d1b53f25-adac-46c9-937b-64f2ccb709d3,F,No,ENFERMERIA GENERAL,MATUTINO,7,0,6,0,8,4,10,0,10,0,10,0,10,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
d7020057-1cb8-4b9b-8ec8-80c8f4abfdbd,F,No,ENFERMERIA GENERAL,MATUTINO,5,0,5,3,5,1,5,3,10,5,5,10,8,0,NA,0,AC,0,NA,0,NA,0,NA,0,NA,0,,
702ea6a4-9e87-423b-a716-8ef5f9673141,M,Si,ENFERMERIA GENERAL,MATUTINO,7,0,,,6,3,,,,,,,,,,,,,,,,,,,,,,
ef1d09c2-4f79-476d-a7ff-822dcdc7ed11,F,Si,ENFERMERIA GENERAL,MATUTINO,5,2,5,2,,,,,,,,,,,,,,,,,,,,,,,,
41949050-f9f1-487d-bf55-138bd637cba7,F,No,ENFERMERIA GENERAL,MATUTINO,7,2,8,1,8,0,10,0,10,0,10,2,10,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
f392edc3-3e89-48e3-89ce-0c7ae838cd45,M,No,ENFERMERIA GENERAL,MATUTINO,5,2,7,2,5,2,6,4,9,2,8,4,8,0,NA,0,AC,0,AC,0,NA,0,AC,0,NA,0,,
b2309949-9f28-48f0-8414-f089a4498730,F,No,ENFERMERIA GENERAL,MATUTINO,5,0,5,0,6,3,5,1,9,0,5,1,5,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
33fcf9d5-f250-44e8-aae0-17b7c8783f3d,F,Si,ENFERMERIA GENERAL,MATUTINO,5,0,NP,13,5,1,5,2,9,2,5,10,5,0,,,,,,,,,,,,,,
6811dfff-aced-48d0-b42f-e6ce20472de5,F,No,ENFERMERIA GENERAL,MATUTINO,5,0,5,2,6,1,5,5,9,3,5,10,5,0,NA,0,AC,0,NA,0,NA,0,NA,0,NA,0,,
290a70df-72f6-4f03-b832-d9ea18380bc4,F,Si,ENFERMERIA GENERAL,MATUTINO,5,0,6,5,,,,,,,,,,,,,,,,,,,,,,,,
9c0c1aaf-660e-40db-b59b-0d2c181fc2aa,F,Si,ENFERMERIA GENERAL,MATUTINO,,,5,0,5,2,,,,,,,,,,,,,,,,,,,,,,
ec564c1a-4eab-4861-ab67-b389ffd7b92a,F,No,ENFERMERIA GENERAL,MATUTINO,5,0,7,0,8,3,9,0,10,0,9,0,10,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
22af726b-f721-425f-aa4d-eb8f1a0af5df,M,No,ENFERMERIA GENERAL,MATUTINO,7,0,6,0,8,0,9,2,10,1,8,1,9,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
6dfd9b0d-2cc7-4fba-a4f3-07e4e7055198,M,No,ENFERMERIA GENERAL,MATUTINO,9,0,8,0,10,1,7,0,10,0,9,0,10,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
4e907995-9eb1-4283-b6a3-d6e621162207,M,No,ENFERMERIA GENERAL,MATUTINO,7,2,9,0,10,0,8,0,10,1,9,2,9,0,AC,0,AC,0,AC,0,AC,0,AC,0,AC,0,,
